Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    NOT_EQUAL       reduce using rule 54 (expression -> STRING .)
    RBRACE          reduce using rule 54 (expression -> STRING .)
    AND             reduce using rule 54 (expression -> STRING .)
    OR              reduce using rule 54 (expression -> STRING .)
    THEN            reduce using rule 54 (expression -> STRING .)
    TO              reduce using rule 54 (expression -> STRING .)
    STEP            reduce using rule 54 (expression -> STRING .)


state 36

    (56) expression -> LBRACE . args_list RBRACE
    (17) args_list -> . args_list COMMA expression
    (18) args_list -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 32
    LPAREN          shift and go to state 22
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    args_list                      shift and go to state 92
    expression                     shift and go to state 67

state 37

    (57) block_begin -> while_block_begin .

    COLON           reduce using rule 57 (block_begin -> while_block_begin .)
    $end            reduce using rule 57 (block_begin -> while_block_begin .)


state 38

    (58) block_begin -> for_block_begin .

    COLON           reduce using rule 58 (block_begin -> for_block_begin .)
    $end            reduce using rule 58 (block_begin -> for_block_begin .)


state 39

    (59) block_begin -> do_block_begin .

    COLON           reduce using rule 59 (block_begin -> do_block_begin .)
    $end            reduce using rule 59 (block_begin -> do_block_begin .)


state 40

    (60) block_begin -> function_block_begin .

    COLON           reduce using rule 60 (block_begin -> function_block_begin .)
    $end            reduce using rule 60 (block_begin -> function_block_begin .)


state 41

    (61) if_block_begin -> IF . rel_expression THEN
    (29) rel_expression -> . expression GREATER_THAN expression
    (30) rel_expression -> . expression LESS_THAN expression
    (31) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (32) rel_expression -> . expression EQUAL_LESS_THAN expression
    (33) rel_expression -> . expression EQUALS expression
    (34) rel_expression -> . expression NOT_EQUAL expression
    (35) rel_expression -> . rel_expression AND rel_expression
    (36) rel_expression -> . rel_expression OR rel_expression
    (37) rel_expression -> . LPAREN rel_expression RPAREN
    (38) rel_expression -> . NOT rel_expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    MINUS           shift and go to state 32
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    rel_expression                 shift and go to state 93
    expression                     shift and go to state 76

state 42

    (79) block_end -> WEND .

    COLON           reduce using rule 79 (block_end -> WEND .)
    $end            reduce using rule 79 (block_end -> WEND .)


state 43

    (81) block_end -> NEXT . ID

    ID              shift and go to state 94


state 44

    (82) block_end -> LOOP .
    (83) block_end -> LOOP . WHILE rel_expression
    (84) block_end -> LOOP . UNTIL rel_expression

    COLON           reduce using rule 82 (block_end -> LOOP .)
    $end            reduce using rule 82 (block_end -> LOOP .)
    WHILE           shift and go to state 95
    UNTIL           shift and go to state 96


state 45

    (72) function_block_begin -> SUB . ID LPAREN params_list RPAREN
    (74) function_block_begin -> SUB . ID LPAREN RPAREN

    ID              shift and go to state 97


state 46

    (73) function_block_begin -> FUNCTION . ID LPAREN params_list RPAREN
    (75) function_block_begin -> FUNCTION . ID LPAREN RPAREN

    ID              shift and go to state 98


state 47

    (63) elseif_block_begin -> ELSEIF . rel_expression THEN
    (29) rel_expression -> . expression GREATER_THAN expression
    (30) rel_expression -> . expression LESS_THAN expression
    (31) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (32) rel_expression -> . expression EQUAL_LESS_THAN expression
    (33) rel_expression -> . expression EQUALS expression
    (34) rel_expression -> . expression NOT_EQUAL expression
    (35) rel_expression -> . rel_expression AND rel_expression
    (36) rel_expression -> . rel_expression OR rel_expression
    (37) rel_expression -> . LPAREN rel_expression RPAREN
    (38) rel_expression -> . NOT rel_expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    MINUS           shift and go to state 32
    ID              shift and go to state 62
    INTEGER         shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    LBRACE          shift and go to state 36

    rel_expression                 shift and go to state 99
    expression                     shift and go to state 76

state 48

    (62) else_statement -> ELSE .

    COLON           reduce using rule 62 (else_statement -> ELSE .)
    $end            reduce using rule 62 (else_statement -> ELSE .)


state 49

    (28) declare_array -> DIM . ID LPAREN expression RPAREN AS ID

    ID              shift and go to state 100


state 50

    (1) statement -> statement COLON . statement
    (1) statement -> . statement COLON statement
    (2) statement -> . assignment
    (3) statement -> . declaration
    (4) statement -> . funcall
    (5) statement -> . control
    (6) statement -> . return
    (7) statement -> . prog_end
    (8) statement -> . defun_statement
    (9) statement -> . expression
    (10) statement -> . block_begin
    (11) statement -> . block_end
    (12) statement -> . if_block_begin
    (13) statement -> . elseif_block_begin
    (14) statement -> . else_statement
    (15) statement -> . case_begin
    (16) statement -> . case_else_begin
    (64) statement -> . SELECT CASE expression
    (65) statement -> . SELECT expression
    (96) statement -> . USE ID
    (23) assignment -> . ID EQUALS expression
    (24) assignment -> . LET ID EQUALS expression
    (25) assignment -> . ID LPAREN expression RPAREN EQUALS expression
    (26) assignment -> . expression DOT ID EQUALS expression
    (27) declaration -> . declare_array
    (22) funcall -> . ID args_list
    (90) control -> . EXIT WHILE
    (91) control -> . EXIT DO
    (92) control -> . EXIT FOR
    (93) control -> . CONTINUE WHILE
    (94) control -> . CONTINUE DO
    (95) control -> . CONTINUE FOR
    (87) return -> . RETURN
    (88) return -> . RETURN expression
    (89) prog_end -> . END
    (21) defun_statement -> . DEFUN ID LPAREN params_list RPAREN EQUALS expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression EXACTDIV expression
    (44) expression -> . expression MOD expression
    (45) expression -> . expression AS expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression DOT ID
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN RPAREN
    (51) expression -> . ID LPAREN args_list RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . DECIMAL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . LBRACE args_list RBRACE
    (57) block_begin -> . while_block_begin
    (58) block_begin -> . for_block_begin
